"seg_id_nat","year","month","n","experiment","ANN","RGCN","RGCN_ptrn","RNN"
2007,2005,6,30,"d001",3.97962081916543,3.81587817772782,6.12048768391468,4.3320607583313
2007,2005,6,30,"d100",3.3192832437741,2.87459484333778,3.01931234451373,3.13861345482166
2007,2005,7,31,"d001",4.1023265598439,4.00865518393961,7.68573320314927,3.97913219892837
2007,2005,7,31,"d100",3.64041773075891,3.37960028934106,3.1384832809304,3.31279593392933
2007,2005,8,31,"d001",2.23177529931983,2.73302944454359,8.63269919730624,3.03292701493896
2007,2005,8,31,"d100",2.7314399908495,2.25275862423492,2.61060093907321,1.75966424168002
2007,2006,6,30,"d001",7.35533165009861,5.2024911275046,5.14044191128155,4.70685303072188
2007,2006,6,30,"d100",4.05002378801857,3.46693162301348,3.6455044395613,4.65435178845316
2007,2006,7,31,"d001",7.0203331462544,6.85971601288736,2.11413120008006,5.47451108560856
2007,2006,7,31,"d100",5.27417792371011,4.16917025415277,4.83540738288864,6.27380659178566
2007,2006,8,31,"d001",3.47910440667408,2.02659159971168,5.45542577183567,1.89058059646284
2007,2006,8,31,"d100",1.86420922792588,1.58930263983297,1.41569710130615,2.06585809636014
2007,2007,6,30,"d001",6.15604049236074,4.35003396868429,1.61505479365246,2.72380827193248
2007,2007,6,30,"d100",3.36469978726963,2.83599622978511,3.45174923324624,4.18248923474585
2007,2007,7,31,"d001",5.79321090241216,4.6066134476837,6.21161804851862,4.10013301454423
2007,2007,7,31,"d100",3.98729235062258,3.59017314168268,3.90364222684358,4.23322414464702
2007,2007,8,31,"d001",4.61357826124818,3.46263062706125,7.53803708648645,3.31868704149692
2007,2007,8,31,"d100",3.02990531888157,3.38532842877212,2.987503761161,2.76363862995395
2007,2008,6,30,"d001",5.5697272322768,4.50714611862049,3.9419755011493,3.47468596978709
2007,2008,6,30,"d100",3.506202639382,3.42609002035622,3.88653394839695,4.46519229427888
2007,2008,7,31,"d001",5.8542695176247,5.26802336646004,5.49402509980377,4.59078384502115
2007,2008,7,31,"d100",4.44532282896527,3.29078697342685,3.84946370454227,5.12296421848789
2007,2008,8,31,"d001",4.32298115320806,2.58825213923579,6.15918115295268,2.70675828061916
2007,2008,8,31,"d100",2.60095265583382,2.94033912703469,2.59028553394628,2.50271920833584
2007,2009,6,27,"d001",5.89580759572027,2.34257453793635,2.73313771868533,1.56680833389783
2007,2009,6,27,"d100",1.00748529378396,1.55294974401664,1.11149141935762,1.2722250451954
2007,2009,7,31,"d001",3.19911517865448,2.87504037934283,6.31281761760268,2.80806772670639
2007,2009,7,31,"d100",2.1429744001485,2.52194023859669,2.74832251215996,2.38773338506413
2007,2009,8,31,"d001",4.23070735395613,3.53900254473109,3.9177810162152,2.52128510385663
2007,2009,8,31,"d100",2.00897605508209,1.6320367252176,1.59246819079503,2.58973095620938
2007,2010,6,30,"d001",2.4078458867195,1.87361412744078,3.92141234544756,2.03426945391873
2007,2010,6,30,"d100",1.07687717862804,1.07631665932595,1.10956538735275,1.40594862243837
2007,2010,7,31,"d001",2.71224443045195,2.28897170889105,5.61393026620983,1.94899164410755
2007,2010,7,31,"d100",1.84764907886575,1.49774871984399,1.34065755445578,2.2886662517959
2007,2010,8,31,"d001",5.32635905356118,3.18525309813324,2.87467453385796,2.60944552319797
2007,2010,8,31,"d100",3.39780276084862,3.57938499457136,3.23883475909752,3.78565618478239
2007,2011,6,30,"d001",3.65252360057363,2.50826167924404,3.10780199068897,1.82732692212727
2007,2011,6,30,"d100",1.67477236709267,2.05141423554332,1.9718888876018,2.56934777072326
2007,2011,7,31,"d001",4.39121077858574,4.9196685653779,7.84392140950082,5.25463119340744
2007,2011,7,31,"d100",4.6434681817907,4.69760164766955,4.80466246648661,5.06084930895944
2007,2011,8,31,"d001",6.5814560423299,4.63364610554742,4.91171791951092,3.95904660025933
2007,2011,8,31,"d100",3.98580988591472,4.48051812077395,4.2359410275403,4.59954323303995
2007,2012,6,30,"d001",7.15780278413571,3.27659785406148,4.65739770646125,2.78715045929782
2007,2012,6,30,"d100",2.53937131788284,2.15703729798746,2.25351253120424,2.41350111484591
2007,2012,7,28,"d001",2.96438552094064,2.84051811484927,7.52952900322229,3.17285169677973
2007,2012,7,28,"d100",3.00957602818522,2.72168372088544,2.5031169460129,2.55664339014669
2007,2012,8,31,"d001",4.40500248813987,2.76145976824406,4.31029737519651,2.31041898410475
2007,2012,8,31,"d100",3.1406433804723,3.3506016077194,3.09019626827967,3.17690853676075
2007,2013,6,30,"d001",7.54884822203495,5.43136262848566,2.35319296322213,3.4814538186895
2007,2013,6,30,"d100",3.43966623789412,1.9074891526654,2.81022073698871,3.75995676294578
2007,2013,7,31,"d001",7.60549841368868,7.01250033992095,2.07694069959121,5.78886256913439
2007,2013,7,31,"d100",5.1577430157528,4.23337120016731,4.64780889394276,6.12943216568948
2007,2013,8,29,"d001",7.17097694627028,4.23810617931334,2.98350085126628,3.35173633132024
2007,2013,8,29,"d100",3.37274361623467,1.96627086191883,2.12336269902086,2.93008709352339
2007,2014,6,30,"d001",6.712881044328,4.48188146864689,1.6556152823804,2.63239380170172
2007,2014,6,30,"d100",3.45700439562898,2.29669914832826,3.05541865470185,3.88026488717587
2007,2014,7,31,"d001",5.68629863939203,3.750327832374,4.0157957617952,2.96956813525815
2007,2014,7,31,"d100",2.84274644316431,1.9675334342546,2.32751155852428,3.34745421003534
2007,2014,8,31,"d001",3.0054058661626,3.15811035922767,7.62676779740087,3.28918543879365
2007,2014,8,31,"d100",2.55628171278069,3.49455257420561,3.64968955541409,3.1110247386537
2007,2015,6,30,"d001",5.31683151123534,3.01486800871651,3.86027237311448,2.88475647342758
2007,2015,6,30,"d100",2.46046570640213,2.37065480867158,2.13209262733887,2.49102990773861
2007,2015,7,31,"d001",4.81632761359879,3.28050341579186,5.62798967389387,2.95981249070737
2007,2015,7,31,"d100",2.7870394953413,2.71315819325414,2.7036138229882,2.94804107741893
2007,2015,8,24,"d001",2.04234673581691,2.40741903489831,7.70743060114088,2.89729073405527
2007,2015,8,24,"d100",2.41530345703584,3.51373553984995,3.33413553059597,2.04480355417413
2007,2016,6,30,"d001",2.90803197326945,2.86233733784897,5.82037995771807,4.12217395117255
2007,2016,6,30,"d100",2.86942577953296,2.9059542478663,2.67134966125335,2.46198668165685
2007,2016,7,31,"d001",3.44230187106971,3.99346145029949,8.51765937278816,4.30521931741138
2007,2016,7,31,"d100",3.90679120901269,3.64296423225615,3.58613257121744,3.35970742650197
2007,2016,8,31,"d001",2.0774660264507,2.05495709620921,6.59083017511054,2.13962788992023
2007,2016,8,31,"d100",1.74268219780804,1.75929329349566,1.69288549408787,2.21985488617673
2012,2005,6,30,"d001",2.32993133291286,1.65318691964324,1.73547868180615,3.14025949045648
2012,2005,6,30,"d100",1.04497406315185,0.769624191809876,0.527757239050628,1.37548695572499
2012,2005,7,31,"d001",3.73352548475866,0.969783258442157,0.815990174453979,4.82636640108084
2012,2005,7,31,"d100",0.640902925717037,0.490096532895279,0.566271281022514,1.46213670423406
2012,2005,8,31,"d001",3.23540684572756,1.44527020887482,1.66623888996908,4.34533344940208
2012,2005,8,31,"d100",1.33436655730708,1.29058729747247,1.30375162058738,2.09206227834104
2012,2006,6,23,"d001",1.74625753463971,1.83910464841061,1.34120089497381,2.32957399530335
2012,2006,6,23,"d100",0.897602018294193,0.65934737302959,0.89332242692478,1.59774967904878
2012,2006,7,25,"d001",3.23862599128217,0.884710267916986,0.964471389884774,4.39928404489996
2012,2006,7,25,"d100",0.859824988762663,0.639696767594823,0.699066818162383,1.99520482351775
2012,2006,8,31,"d001",2.94300450838363,1.60651917993564,1.60656542299984,4.02339258342636
